Won_Championship_Prediction,ID
0,7207
0,7208
0,7213
0,7214
1,7220
0,7228
1,7235
0,7243
1,7252
0,7253
0,7261
0,7263
0,7265
0,7276
0,7281
0,7283
0,7285
0,7286
0,7289
1,7295
1,7296
1,7301
0,7304
0,7305
0,7307
0,7308
1,7310
1,7311
1,7315
0,7317
1,7324
0,7327
0,7333
1,7339
1,7347
0,7349
0,7355
0,7357
0,7358
0,7360
0,7361
0,7363
0,7365
0,7366
0,7367
0,7369
0,7373
1,7376
1,7379
0,7382
0,7383
0,7384
0,7391
1,7392
1,7396
1,7400
0,7402
0,7404
0,7408
0,7409
0,7410
1,7418
1,7421
1,7425
1,7426
1,7427
1,7428
1,7429
0,7432
0,7447
1,7454
1,7462
1,7463
0,7465
0,7468
0,7470
0,7473
0,7476
0,7483
0,7484
0,7488
1,7491
1,7494
1,7497
1,7498
0,7506
0,7507
0,7510
0,7511
0,7517
1,7520
1,7529
0,7531
0,7532
0,7534
0,7535
0,7537
1,7542
1,7545
0,7552
0,7554
1,7555
0,7557
1,7558
0,7567
0,7570
1,7573
0,7578
0,7579
0,7580
0,7583
0,7585
1,7586
1,7589
1,7592
1,7594
1,7596
1,7597
1,7600
1,7602
0,7603
0,7607
1,7612
1,7614
1,7615
1,7616
1,7617
1,7619
1,7622
0,7623
1,7626
1,7628
1,7629
1,7634
1,7635
0,7638
0,7640
0,7641
0,7646
0,7653
0,7656
0,7657
0,7661
0,7662
0,7664
1,7665
1,7666
0,7667
1,7671
1,7672
1,7674
1,7676
1,7677
0,7687
0,7690
0,7691
0,7692
1,7695
1,7696
1,7699
1,7701
0,7704
0,7708
0,7709
0,7711
0,7716
0,7717
0,7720
0,7721
0,7723
0,7727
1,7732
0,7736
0,7740
0,7741
1,7747
1,7748
1,7752
1,7755
1,7756
1,7757
1,7761
1,7763
1,7765
0,7770
0,7773
0,7775
0,7776
0,7781
0,7782
1,7784
1,7785
1,7791
1,7797
1,7798
1,7799
1,7800
1,7803
1,7809
1,7811
1,7813
1,7816
1,7817
1,7818
1,7819
0,7823
1,7824
1,7829
1,7830
0,7834
0,7837
0,7838
0,7847
0,7848
1,7850
1,7851
1,7852
1,7854
1,7862
0,7874
1,7878
1,7879
1,7880
0,7888
1,7889
1,7893
1,7895
1,7897
1,7898
1,7899
1,7902
1,7903
1,7904
1,7906
1,7907
1,7908
1,7910
1,7913
1,7915
0,7916
0,7917
0,7918
0,7920
0,7921
0,7924
0,7925
0,7926
1,7931
1,7932
1,7935
1,7936
1,7937
1,7939
0,7941
0,7946
0,7948
0,7950
0,7951
0,7953
0,7958
0,7959
0,7965
0,7970
0,7972
0,7978
1,7985
1,7988
1,7991
1,7993
0,7997
0,7998
0,8000
1,8003
1,8004
1,8005
1,8007
0,8008
0,8010
1,8011
1,8023
0,8025
0,8026
0,8027
1,8030
1,8031
1,8035
1,8041
1,8043
1,8044
0,8053
0,8056
0,8060
1,8066
1,8068
0,8070
0,8071
0,8072
0,8074
0,8078
0,8082
0,8085
1,8091
1,8092
1,8094
1,8095
1,8097
1,8099
1,8100
1,8107
1,8108
0,8109
0,8110
0,8112
0,8115
0,8116
0,8117
0,8118
0,8120
0,8124
1,8126
1,8136
1,8138
1,8143
1,8145
0,8153
0,8155
1,8163
1,8167
0,8172
0,8176
0,8177
1,8180
1,8188
1,8189
0,8191
1,8197
1,8202
1,8204
1,8205
1,8209
1,8210
1,8213
1,8214
1,8217
1,8219
1,8225
0,8228
